#uniprot,entanglement
A2PYH4,Yes
A2RRD8,No
A2RRH5,Yes
A2RRL7,No
A2RRP1,Yes
A2RTX5,Yes
A2RTY3,No
A2RU14,No
A2RU30,No
A2RU37,No
A2RU48,No
A2RU49,Yes
A2RU54,No
A2RU67,Yes
A2RUB1,Yes
A2RUB6,No
A2RUC4,Yes
A2RUG3,No
A2RUH7,Yes
A2RUQ5,No
A2RUR9,Yes
A2RUS2,Yes
A2RUT3,No
A2RUU4,Yes
A2VCK2,Yes
A2VDF0,Yes
A2VDJ0,No
A2VEC9,Yes
A3KFT3,No
A3KMH1,Yes
A3KN74,No
A3KN83,Yes
A3QJZ6,No
A3QJZ7,No
A4D0S4,Yes
A4D0T2,No
A4D0T7,No
A4D0V7,Yes
A4D0Y5,No
A4D126,Yes
A4D161,Yes
A4D1B5,Yes
A4D1E1,Yes
A4D1E9,Yes
A4D1F6,No
A4D1N5,Yes
A4D1P6,Yes
A4D1S0,No
A4D1S5,Yes
A4D1T9,Yes
A4D1U4,Yes
A4D1Z8,Yes
A4D250,Yes
A4D256,Yes
A4D263,No
A4D2B0,Yes
A4D2B8,Yes
A4D2G3,No
A4D2H0,No
A4D2P6,Yes
A4FU01,Yes
A4FU28,No
A4FU49,Yes
A4FU69,Yes
A4GXA9,Yes
A4IF30,Yes
A4QMS7,No
A4QN01,No
A4QPB2,No
A4QPH2,No
A4UGR9,Yes
A5A3E0,Yes
A5D6W6,Yes
A5D8T8,No
A5D8V6,Yes
A5D8V7,No
A5D8W1,No
A5LHX3,Yes
A5PKW4,Yes
A5PL33,No
A5PLK6,No
A5PLL1,No
A5PLL7,No
A5PLN7,No
A5PLN9,Yes
A5X5Y0,Yes
A5YKK6,Yes
A5YM69,Yes
A5YM72,Yes
A6BM72,No
A6H8M9,No
A6H8Y1,Yes
A6H8Z2,Yes
A6NC05,No
A6NC42,Yes
A6NC51,No
A6NC57,No
A6NC62,No
A6NC78,No
A6NC86,Yes
A6NC97,Yes
A6NC98,No
A6NCC3,No
A6NCE7,Yes
A6NCF5,Yes
A6NCF6,No
A6NCI4,Yes
A6NCI5,No
A6NCI8,Yes
A6NCJ1,No
A6NCK2,Yes
A6NCL1,No
A6NCL2,No
A6NCL7,No
A6NCM1,Yes
A6NCN2,No
A6NCN8,Yes
A6NCQ9,No
A6NCS4,No
A6NCS6,Yes
A6NCV1,No
A6NCW0,Yes
A6NCW7,Yes
A6ND01,Yes
A6ND36,Yes
A6ND48,No
A6ND91,Yes
A6NDA9,No
A6NDB9,No
A6NDD5,No
A6NDE4,Yes
A6NDE8,No
A6NDG6,Yes
A6NDH6,No
A6NDI0,Yes
A6NDK9,No
A6NDL7,Yes
A6NDL8,No
A6NDN3,No
A6NDN8,No
A6NDP7,No
A6NDR6,No
A6NDS4,Yes
A6NDU8,No
A6NDV4,Yes
A6NDX4,No
A6NDX5,No
A6NDY0,Yes
A6NDY2,No
A6NDZ8,No
A6NE01,Yes
A6NE02,Yes
A6NE21,No
A6NE52,Yes
A6NE82,No
A6NEC2,Yes
A6NED2,Yes
A6NEE1,Yes
A6NEF3,No
A6NEH6,No
A6NEH8,No
A6NEK1,Yes
A6NEL2,Yes
A6NEL3,No
A6NEM1,No
A6NEN9,Yes
A6NEQ0,Yes
A6NEQ2,No
A6NER0,Yes
A6NER3,No
A6NES4,No
A6NET4,No
A6NEV1,No
A6NEW6,No
A6NEY3,No
A6NEY8,Yes
A6NF01,Yes
A6NF34,Yes
A6NF36,No
A6NF83,No
A6NF89,No
A6NFA0,No
A6NFA1,No
A6NFC5,No
A6NFC9,No
A6NFD8,No
A6NFE2,No
A6NFE3,No
A6NFF2,No
A6NFH5,No
A6NFI3,Yes
A6NFK2,No
A6NFN3,Yes
A6NFN9,Yes
A6NFQ2,No
A6NFQ7,No
A6NFR6,No
A6NFT4,No
A6NFU0,Yes
A6NFU8,Yes
A6NFX1,Yes
A6NFY4,Yes
A6NFY7,No
A6NFZ4,No
A6NG13,Yes
A6NGA9,No
A6NGB0,No
A6NGB7,No
A6NGB9,No
A6NGC4,No
A6NGD5,Yes
A6NGE4,Yes
A6NGE7,No
A6NGG3,No
A6NGG8,Yes
A6NGH7,No
A6NGH8,No
A6NGJ6,Yes
A6NGK3,No
A6NGN4,No
A6NGN9,Yes
A6NGQ2,Yes
A6NGR9,No
A6NGS2,No
A6NGU5,Yes
A6NGU7,No
A6NGW2,No
A6NGY1,No
A6NGY3,No
A6NGY5,No
A6NGZ8,No
A6NH00,No
A6NH11,Yes
A6NH13,No
A6NH21,Yes
A6NH52,No
A6NH57,Yes
A6NHA9,No
A6NHC0,Yes
A6NHG4,No
A6NHG9,No
A6NHJ4,No
A6NHL2,Yes
A6NHM9,No
A6NHN0,Yes
A6NHN6,No
A6NHP3,Yes
A6NHQ2,Yes
A6NHQ4,No
A6NHR8,No
A6NHR9,Yes
A6NHS1,No
A6NHS7,No
A6NHT5,No
A6NHX0,Yes
A6NHY2,Yes
A6NHZ5,No
A6NI03,Yes
A6NI15,No
A6NI28,Yes
A6NI47,No
A6NI56,No
A6NI61,No
A6NI72,Yes
A6NI73,Yes
A6NI79,No
A6NI86,No
A6NI87,No
A6NIE6,No
A6NIE9,Yes
A6NIH7,No
A6NIJ5,No
A6NIJ9,No
A6NIK2,No
A6NIL9,No
A6NIM6,Yes
A6NIN4,Yes
A6NIR3,Yes
A6NIU2,No
A6NIV6,No
A6NIX2,No
A6NIY4,Yes
A6NIZ1,Yes
A6NJ08,No
A6NJ46,No
A6NJ64,No
A6NJ69,No
A6NJ78,Yes
A6NJ88,No
A6NJB7,Yes
A6NJG2,No
A6NJG6,No
A6NJI1,No
A6NJI9,No
A6NJJ6,No
A6NJL1,Yes
A6NJQ4,No
A6NJR5,No
A6NJT0,No
A6NJU9,Yes
A6NJV1,No
A6NJW4,No
A6NJW9,No
A6NJY1,Yes
A6NJY4,No
A6NJZ3,No
A6NJZ7,Yes
A6NK02,Yes
A6NK06,Yes
A6NK44,Yes
A6NK53,Yes
A6NK58,Yes
A6NK59,Yes
A6NK75,No
A6NK89,Yes
A6NK97,Yes
A6NKB5,Yes
A6NKC0,No
A6NKC9,No
A6NKD2,No
A6NKD9,No
A6NKF1,No
A6NKF2,No
A6NKF7,No
A6NKG5,Yes
A6NKH3,No
A6NKK0,No
A6NKL6,No
A6NKN8,No
A6NKP2,Yes
A6NKQ9,No
A6NKT7,Yes
A6NKU9,No
A6NKW6,No
A6NKX1,Yes
A6NKX4,Yes
A6NL05,No
A6NL08,No
A6NL26,No
A6NL46,No
A6NL82,No
A6NL88,Yes
A6NL99,Yes
A6NLC5,No
A6NLC8,No
A6NLE4,No
A6NLF2,No
A6NLI5,Yes
A6NLJ0,Yes
A6NLP5,No
A6NLU0,Yes
A6NLU5,Yes
A6NLW8,Yes
A6NLX3,No
A6NLX4,No
A6NM03,No
A6NM10,Yes
A6NM11,Yes
A6NM28,Yes
A6NM36,No
A6NM43,Yes
A6NM45,No
A6NM62,Yes
A6NM66,No
A6NM76,No
A6NMA1,No
A6NMB1,Yes
A6NMB9,Yes
A6NMD0,No
A6NMD2,No
A6NMK7,Yes
A6NMK8,No
A6NML5,No
A6NMN3,Yes
A6NMS3,No
A6NMS7,Yes
A6NMT0,No
A6NMU1,No
A6NMX2,Yes
A6NMY6,No
A6NMZ2,No
A6NMZ5,No
A6NMZ7,No
A6NN06,No
A6NN14,No
A6NN73,No
A6NN90,No
A6NN92,No
A6NNA2,No
A6NNA5,No
A6NNB3,No
A6NNC1,Yes
A6NND4,No
A6NNE9,Yes
A6NNF4,No
A6NNH2,No
A6NNJ1,No
A6NNL0,Yes
A6NNL5,Yes
A6NNM3,Yes
A6NNM8,No
A6NNN8,No
A6NNP5,No
A6NNS2,Yes
A6NNT2,No
A6NNV3,Yes
A6NNW6,Yes
A6NNX1,No
A6NNY8,Yes
A6NNZ2,Yes
A6NP11,No
A6NP61,Yes
A6PVC2,Yes
A6PVI3,Yes
A6PVL3,No
A6PVS8,No
A6PVY3,No
A6QL63,Yes
A6QL64,Yes
A6XGL0,Yes
A7E2F4,No
A7E2S9,No
A7E2U8,No
A7E2V4,Yes
A7E2Y1,Yes
A7KAX9,Yes
A7MBM2,No
A7MCY6,No
A7MD48,No
A7XYQ1,Yes
A8CG34,Yes
A8K010,No
A8K0R7,Yes
A8K0S8,No
A8K0Z3,No
A8K2U0,No
A8K4G0,Yes
A8K554,No
A8K5M9,No
A8K7I4,Yes
A8K830,No
A8K855,Yes
A8K8P3,Yes
A8K8V0,No
A8K979,Yes
A8MPP1,Yes
A8MPS7,Yes
A8MPX8,Yes
A8MPY1,Yes
A8MQ03,No
A8MQ11,Yes
A8MQ14,No
A8MQ27,No
A8MQB3,No
A8MQT2,No
A8MRT5,Yes
A8MSI8,No
A8MT19,Yes
A8MT33,No
A8MT65,No
A8MT66,No
A8MT69,No
A8MT70,Yes
A8MTA8,No
A8MTB9,No
A8MTI9,Yes
A8MTJ3,Yes
A8MTJ6,Yes
A8MTL0,No
A8MTL3,No
A8MTL9,No
A8MTQ0,No
A8MTT3,No
A8MTW9,No
A8MTY0,No
A8MTY7,No
A8MTZ0,No
A8MTZ7,No
A8MU10,No
A8MU46,Yes
A8MU93,No
A8MUA0,No
A8MUH7,Yes
A8MUI8,No
A8MUK1,Yes
A8MUL3,No
A8MUM7,Yes
A8MUN3,Yes
A8MUP2,Yes
A8MUP6,No
A8MUU1,No
A8MUU9,Yes
A8MUV8,No
A8MUX0,No
A8MUZ8,No
A8MV23,Yes
A8MV24,No
A8MV57,No
A8MV65,No
A8MV72,No
A8MV81,No
A8MVA2,No
A8MVJ9,No
A8MVM7,Yes
A8MVS1,No
A8MVS5,No
A8MVU1,Yes
A8MVW0,Yes
A8MVW5,No
A8MVX0,No
A8MVZ5,Yes
A8MW92,Yes
A8MW95,No
A8MW99,No
A8MWA4,Yes
A8MWA6,No
A8MWD9,Yes
A8MWE9,No
A8MWK0,Yes
A8MWL6,No
A8MWL7,No
A8MWP4,No
A8MWP6,No
A8MWV9,No
A8MWX3,No
A8MWY0,Yes
A8MX19,No
A8MX34,No
A8MX76,Yes
A8MX80,No
A8MXD5,Yes
A8MXE2,Yes
A8MXJ8,No
A8MXK1,No
A8MXK9,No
A8MXQ7,Yes
A8MXT2,Yes
A8MXU0,Yes
A8MXV4,Yes
A8MXV6,No
A8MXY4,No
A8MXZ1,No
A8MXZ3,No
A8MY62,No
A8MYA2,No
A8MYB1,No
A8MYJ7,No
A8MYP8,No
A8MYU2,No
A8MYV0,Yes
A8MYX2,No
A8MYZ0,Yes
A8MYZ5,No
A8MYZ6,No
A8MZ25,No
A8MZ26,No
A8MZ36,No
A8MZ59,No
A8MZ97,No
A8MZA4,No
A8MZF0,No
A8MZG2,No
A8MZH6,No
A8TX70,No
A9QM74,No
A9UHW6,No
A9YTQ3,Yes
A9Z1Z3,Yes
B0FP48,Yes
B0I1T2,Yes
B0YJ81,No
B1AJZ9,No
B1AK53,Yes
B1AK76,No
B1AKI9,Yes
B1AL46,Yes
B1AL88,No
B1AMM8,No
B1ANH7,No
B1ANS9,Yes
B1ANY3,No
B1APH4,No
B1ATL7,No
B2CW77,No
B2RBV5,No
B2RC85,Yes
B2RD01,No
B2RN74,No
B2RNN3,Yes
B2RPK0,No
B2RTY4,Yes
B2RU33,Yes
B2RUY7,No
B2RUZ4,No
B2RV13,No
B2RXF0,Yes
B2RXF5,No
B2RXH2,No
B2RXH4,Yes
B2RXH8,Yes
B3EWF7,No
B3EWG3,No
B3EWG5,No
B3EWG6,No
B3GLJ2,Yes
B3KNS4,No
B3KS81,Yes
B3KU38,No
B3SHH9,No
B4DH59,Yes
B4DJY2,No
B4DS77,Yes
B4DU55,Yes
B4DX44,No
B4DXR9,No
